Nazwa	Skrót	Waluta
RAWLPLUG	RWL	PLN
REDAN	RDN	PLN
REINO	RNC	PLN
RELPOL	RLP	PLN
REMAK	RMK	PLN
RONSON	RON	PLN
ROPCZYCE	RPC	PLN
RYVU	RVU	PLN
SANOK	SNK	PLN
SANPL	SPL	PLN
SANTANDER	SAN	PLN
SANWIL	SNW	PLN
SECOGROUP	SWG	PLN
SEKO	SEK	PLN
SELENAFM	SEL	PLN
SELVITA	SLV	PLN
SERINUS	SEN	PLN
SESCOM	SES	PLN
 SFINKS/22	SFS	PLN
 SILVAIR-REGS/18	SVRS	PLN
SILVANO	SFG	PLN
SIMPLE	SME	PLN
SKARBIEC	SKH	PLN
SKOTAN	SKT	PLN
SKYLINE	SKL	PLN
SLEEPZAG	SLZ	PLN
SNIEZKA	SKA	PLN
SOLAR	SOL	PLN
SONEL	SON	PLN
SOPHARMA	SPH	PLN
STALEXP	STX	PLN
STALPROD	STP	PLN
STALPROFI	STF	PLN
STAPORKOW	ZUK	PLN
STARHEDGE	SHG	PLN
SUNEX	SNX	PLN
SUWARY	SUW	PLN
SWISSMED	SWD	PLN
SYGNITY	SGN	PLN
SYNEKTIK	SNT	PLN
TALANX	TNX	PLN
TALEX	TLX	PLN
TATRY	TMR	PLN
TAURONPE	TPE	PLN
TBULL	TBL	PLN
TERMOREX	TRR	PLN
TESGAS	TSG	PLN
TIM	TIM	PLN
TORPOL	TOR	PLN
TOWERINVT	TOW	PLN
TOYA	TOA	PLN
TRAKCJA	TRK	PLN
TRANSPOL	TRN	PLN
TRITON	TRI	PLN
TSGAMES	TEN	PLN
 TXM /Z/23	TXM	PLN
ULMA	ULM	PLN
ULTGAMES	ULG	PLN
UNIBEP	UNI	PLN
UNICREDIT	UCG	PLN
UNIMA	U2K	PLN
UNIMOT	UNT	PLN
 URSUS/22	URS	PLN
VENTUREIN	VTI	PLN
VIGOSYS	VGO	PLN
VINDEXUS	VIN	PLN
VISTAL	VTL	PLN
VIVID	VVD	PLN
VOTUM	VOT	PLN
VOXEL	VOX	PLN
VRG	VRG	PLN
WARIMPEX	WXF	PLN
WASKO	WAS	PLN
WAWEL	WWL	PLN
WIELTON	WLT	PLN
WIKANA	WIK	PLN
WIRTUALNA	WPL	PLN
WITTCHEN	WTN	PLN
WOJAS	WOJ	PLN
 WORKSERV/12	WSE	PLN
XTB	XTB	PLN
XTPL	XTP	PLN
ZAMET	ZMT	PLN
ZASTAL	ZST	PLN
ZEPAK	ZEP	PLN
ZPUE	PUE	PLN
ZREMB	ZRE	PLN
ZUE	ZUE	PLN
ZYWIEC	ZWC	PLN
